measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1990,460012.23628135654,599600.9986229513,342615.59336902323
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1990,0.009862776944503151,0.012859077021573222,0.007341432837230981
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1990,8.598604356322586,11.207814384444518,6.404212108577611
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1991,463706.92767667666,609269.2162689321,344775.7492461031
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1991,0.009832859479498652,0.01288676972894541,0.0072945837062144405
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1991,8.535401054855521,11.214749663733372,6.346248283475473
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1993,470789.55178846343,615665.8418500269,350863.1567853981
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1993,0.0097718423834229,0.012819906762501857,0.007308729535773894
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1993,8.414521538636382,11.0039262068787,6.271051637975268
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1992,469731.8706736126,614424.7712518554,349382.1960917094
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1992,0.009886950310302987,0.013016485611447682,0.00737678285178177
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1992,8.518118458746489,11.141979738368926,6.335697276444907
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1997,473546.7364724009,606697.0828081769,359774.76426311093
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1997,0.00958187821826906,0.012319694484895373,0.007224311871597563
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1997,8.003533241242831,10.253940943172964,6.080644344822609
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1994,471057.6594648522,610803.6873581582,353465.19206600497
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1994,0.009590009664336917,0.012468736512330235,0.007200935978481093
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1994,8.30034174693594,10.762757474575391,6.22828613619667
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1995,469417.90406577964,611713.0925725332,354246.84400420723
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1995,0.009585238111806244,0.01247773802574595,0.007215158137072966
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1995,8.156242843281474,10.628654105909789,6.155119481253301
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1996,468941.5956590447,608723.0865806332,354309.6682852735
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1996,0.009550715670611392,0.012387713523144415,0.007191747966839977
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1996,8.035293249950566,10.430442839723568,6.071080305776169
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,2001,464459.3655540925,598915.9382924204,354489.4985331245
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,2001,0.009107870663547254,0.011730350605760798,0.006894933097826726
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,2001,7.448600589956853,9.60489967938847,5.684998266225764
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1998,473665.8011929529,608642.5853072164,358222.21211242734
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1998,0.009514126793565567,0.012211610308802929,0.0071680184092035295
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1998,7.8989136207779,10.149804345511976,5.973761042899078
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,1999,470358.19235608465,607420.9770236079,358435.03519790096
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,1999,0.009343515339396903,0.012052108860460568,0.007077135719410137
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,1999,7.741360496789988,9.997199650967907,5.899280308582189
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,2000,467637.66067705984,603894.5398524681,353973.2477659083
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,2000,0.009221057954918182,0.011926418930359608,0.006975460435289311
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,2000,7.597182282665556,9.810794306265104,5.750604608215761
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,2005,446830.70758981537,577819.8377860601,342338.9439086078
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,2005,0.008575265169994324,0.011138178132317832,0.00656326639935067
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,2005,6.8094797591005465,8.805689544110056,5.217076780312703
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,2004,446461.9345554951,580883.690043438,342055.90991255635
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,2004,0.008606227892860162,0.011206822499280508,0.006565397508385063
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,2004,6.890156200367577,8.964659803819627,5.278879264147936
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,1,Number,2009,440611.0081205541,566972.6844426196,342020.0361383471
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,2,Percent,2009,0.008439751410159997,0.010921533625985433,0.006522934083073313
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,2009,6.382447716410379,8.212853170699185,4.954313347569665
